team,max_capacity
FC de Panafiel,6500
Morecambe FC,6476
P. Ferreira,6452
Fimleikafélag Hafnarfjarðar,6450
Gefle IF,6432
Queen of the South,6412
FK Drnovice,6400
FC Fastav Zlín,6375
Macclesfield Town,6355
RUC Irun,6344
Ross County,6310
FC Differdange,6300
Eendracht,6294
FK Jablonec,6280
SD Eibar,6267
PSŻ,6250
Harriers,6238
Cliftonville,6224
Barnet FC,6205
Portimonense,6204
Miedź,6194
Crawley Town,6134
Pelister,6100
FC DAC 1904,6100
Dagenham & Redbridge,6078
Altınordu,6049
Bornova Belediyespor,6049
Östersunds FK,6028
Academical,6018
Southport FC,6008
AC Bellinzona,6000
Rampla Juniors,6000
DSV Leoben,6000
Joe Public,6000
Royal Boussu,6000
Nowy Hutnik,6000
Shelbourne,6000
B68,6000
KSM,6000
Dublin City,6000
Hutnik,6000
AFC Fylde,6000
Rad,6000
CD Mensajero,6000
Nyköpings BIS,6000
Young Lions,6000
First Vienna,6000
HFK Prievidza,6000
Radomiak,6000
Shamrock Rovers,5947
Levadeiakós,5915
NK Zadar,5860
Odra Centrum,5835
SWD Wodzisław,5835
Odra,5835
Soproni VSE,5800
Enosis Neon Paralimni,5800
FK Poprad,5700
ŁKS,5700
Pobeda,5684
Viktoria Žižkov,5600
Zhetysu,5550
ÍA,5524
Breiðablik,5501
HK,5501
Olimpia,5500
TSV Crailsheim,5500
FC Helsingør,5500
Wawel,5500
Naprzód,5500
FC Biel-Bienne,5500
1. FC Köln II,5457
FK ZTS Dubnica,5450
Aves,5441
TOT,5439
Žalgiris,5422
MRU,5422
NK Mura,5400
Dyskobolia,5383
Chester FC,5376
MTK,5322
Amica,5296
Velež,5294
WSG Wattens,5200
NK Dugopolje,5200
Torpedo Minsk,5200
FK Voždovac,5174
Nacional Madeira,5132
Concordia,5123
Obolon,5103
Fleetwood Town,5094
FK Liepāja,5083
FK Senica,5070
Stanley,5057
Glentoran,5056
Lucena CF,5046
Forest Green Rovers,5032
Ebbsfleet United,5011
Al Shamal,5000
BH,5000
Imortal,5000
Sarıyer,5000
USV Elinkwijk,5000
1. SC Znojmo,5000
Azalea,5000
Napredok,5000
Banik,5000
Maltepespor,5000
Bohemians 1905,5000
MFK Ružomberok,5000
Bidvest Wits,5000
Zvijezda,5000
B36,5000
Sarpsborg 08 FF,5000
Jeziorak,5000
RKS 1979,5000
FC Arouca,5000
FK Mladá Boleslav,5000
Interblock,5000
MCEE,5000
SC Ritzing,5000
Irvine Meadow XI,5000
Sloga,5000
NK Ljubljana,5000
Aberystwyth Town,5000
SSV 04,5000
SC Eisenstadt,5000
KF Laçi,5000
SC Freamunde,5000
Sokół,4998
Banants,4860
Kingstonian,4850
Wimbledon,4850
Włocłavia,4840
MFK Karviná,4833
Emirates Club,4830
FC Chomutov,4800
Stabæk,4750
MKS,4700
PK-35 Vantaa,4700
Levadia,4700
Ceramika,4700
Warta,4694
Termalica Bruk-Bet,4666
FK Metalac,4600
CF Esperança,4600
FC Oss,4560
FK Obilić,4508
Hrvatski dragovoljac,4500
Achilles '29,4500
Sollentuna FK,4500
CD Tondela,4500
AFC Považan,4500
FC United,4400
AS Trenčín,4300
Elana Toruń,4300
Bohemians,4227
Pro Vercelli,4200
Helmond Sport,4200
USL Dunkerque,4200
Mumbai FC,4156
Mumbai City,4156
Puntarenas FC,4105
Dartford FC,4100
Swift,4100
Vysočina,4075
Hyde FC,4073
Broń,4066
SC Grevenmacher,4062
KS Kutno,4050
Sūduva,4000
Obra,4000
Săgeata,4000
SK Kladno,4000
Ślęza,4000
Metalul,4000
Néa Salamís,4000
Gümüşhanespor,4000
Curzon Ashton,4000
FC ViOn,4000
Stilon,4000
Kérkyras,4000
Pelikan,4000
Bałtyk,4000
Fola,3900
Unia Janikowo,3828
Unión Estepona,3800
Exelsior,3785
Siarka,3770
Telstar,3625
FSC Rheda,3562
FSV Gütersloh,3562
Aiyáleo Athínion,3530
Sandecja,3527
San Roque,3512
ASA Târgu Mureș,3500
Puskás Akadémia FC,3500
Beykozspor 1908,3500
Chojniczanka,3500
Cuiavia,3500
Dinaburg,3480
Ditton,3480
Bolesław,3469
Valur,3421
Resovia,3420
Świt,3400
Atlético B,3376
Salford City,3339
KS Polkowice,3325
Radnik,3312
Bayrampaşa,3300
AD de Machico,3300
KP Starogard,3291
Chełmianka,3280
FC Senec,3264
FK Ventspils,3250
Flota,3240
Mladi Radnik,3200
Konfeks,3200
Thrasyvoulos,3142
Slaven,3134
ND Gorica,3066
Wigry,3060
Nafta,3020
Kotwica,3014
US Rumelange,3010
FK Pardubice,3000
NK Primorje,3000
Jerudong,3000
MKS Oława,3000
Viitorul,3000
Etoile Naborienne,3000
NBT,3000
Almada AC,3000
Mosor,3000
Clodiense SSD,3000
Silves FC,3000
Mazur,3000
Javor,3000
Avântul Reghin,3000
Lewes FC,3000
Panthrakikos,3000
Makedonija,3000
Gryf,3000
HNK Orašje,3000
Gunners,3000
Madžari Solidarnost,3000
Tłoki,3000
ÍFF,3000
Bangor City,3000
Orkan,3000
Majra,3000
IB Vestmannaeyja,2983
HFK Olomouc,2900
Chrobry,2817
NK Domžale,2813
Hamm Benfica,2800
Avia,2800
Celuloza,2800
NK Imotski,2766
Narew,2758
Matlock Town,2757
Płomień,2720
Sandvikens IF,2700
Sandvikens AIK,2700
CSCA,2692
FC Politehnica,2692
Nielba,2600
MKS Kluczbork,2586
Casa Pia,2574
F91 Dudelange,2558
IJsselmeervogels,2550
Annan Athletic,2504
SC Schiltigheim,2500
Real Sociedad II,2500
FC Valga,2500
FK Bodva,2500
Koszarawa,2500
SC Melk,2500
KVVC,2500
Astéras,2500
KSV Diksmuide,2500
Rozwój,2472
FC Šiauliai,2430
Gintra–Universitetas,2430
CS Oberkorn,2400
FC Differdange 03,2400
Tur,2400
SV Spakenburg,2300
Puszcza,2118
Dolcan,2100
Czarni,2060
Mieszko,2050
Tomasovia,2050
Bytovia,2043
Dumbarton FC,2025
Rossvale,2000
Carina,2000
Nuuk IL,2000
B-67,2000
Százhalombattai LK,2000
MFK Skalica,2000
Lubuszanin,2000
Petershill,2000
Dragačevo,2000
Gaz Metan Târgu Mureş,2000
Westlandia,2000
Kruoja,2000
Urania,2000
SV Hall,2000
AB,2000
Jarota,1984
Znicz,1977
Nysa,1913
NK Lučko,1800
Polar,1800
Strømmen IF,1800
Warmia,1740
Legionovia,1730
NK Krško,1617
MKS Gogolin,1600
FK Jelgava,1560
Przebój,1500
Darzbór,1500
Wielim,1500
KÍ Klaksvík,1500
1625 Liepāja,1500
Bojary,1500
Vizela,1500
UE Cornellà,1500
Gwardia,1500
MKS Alwernia,1500
Orzeł,1500
Łada,1495
Whitletts Victoria,1478
Granica,1476
Posnania,1458
Noteć,1360
CKS,1300
Gryf 2009,1292
Wybrzeże Rewalskie,1250
Hibernians,1232
Ursus,1120
Víkingur,1100
Fjölnir,1098
TS05,1030
Carbo,1025
Promień,1015
Karaorman,1000
Skála IF,1000
Vlaznimi,1000
Cartusia,1000
Orlęta-Spomlek,1000
Okęcie,1000
Zjednoczeni,1000
Szombierki,1000
Stjarnan,1000
Wilhelmus,1000
Radłovia,1000
Garbarnia,963
Izolator,943
Huragan,924
GLKS Nadarzyn,900
Patria,900
Ħamrun Spartans,858
MGLKS Uniejów,800
MKS Myszków,780
Hallam FC,700
Dąb,672
Roztocze,660
Przemsza,647
Zatoka,636
Grom,600
Klon,540
EB/Streymur,500
Podlesianka,500
ATA,500
Henningsvær IL,500
DUSC,500
Tatran,480
Zorza-Tempo,431
Caramba/Dinamo,412
Pcimianka,384
