club,sum,순위
Boro,267.5,1004
Roma,267.5,1004
Puskás AFC,267.5,1004
LDU Quito,265.0,1007
Kyoto Sanga,265.0,1007
FC Dila,265.0,1007
SL16,262.5,1010
Sydney,262.5,1010
Hamilton Acad.,261.3,1012
FSV Frankfurt,260.0,1013
Banik Ostrava,260.0,1013
Once Caldas,260.0,1013
AC Arles-Avignon,260.0,1013
Crown Legacy,260.0,1013
Luqueño,260.0,1013
Falkirk,260.0,1013
Académico Viseu,260.0,1013
FCI Levadia,257.5,1021
Monte Azul,255.0,1022
Atlético CP,255.0,1022
Le Mans,255.0,1022
NK Varazdin,252.5,1025
Dynamo-2 Kyiv,252.5,1025
Al-Adalah,250.0,1027
Liaoning,250.0,1027
PFK Lviv,250.0,1027
CRB,250.0,1027
Mirassol-SP,250.0,1027
Walsall,250.0,1027
Grenoble,250.0,1027
Degerfors,250.0,1027
Atl. Tucumán,250.0,1027
GZ R&F,250.0,1027
Bukovyna,250.0,1027
Hacettepe,245.0,1038
Patro Eisden,245.0,1038
Extremadura,245.0,1038
Nashville,240.0,1041
Atl. Rafaela,240.0,1041
Getafe CF,240.0,1041
Castellón,240.0,1041
Sagan Tosu,240.0,1041
Foggia,240.0,1041
Colo-Colo,237.5,1047
PAE Chania,237.5,1047
Herediano,237.5,1047
KSV Roeselare,235.0,1050
Mumbai City,235.0,1050
SC Verl,232.5,1052
Pardubice,232.5,1052
Goverla,230.0,1054
Kalba,230.0,1054
Al-Shamal SC,230.0,1054
Bohemians 1905,230.0,1054
Ulsan Hyundai,230.0,1054
Al-Batin,230.0,1054
Anápolis,227.5,1060
PAOK Saloniki,227.5,1060
KamAZ,227.5,1060
Petrolul,225.0,1063
Toronto,225.0,1063
QD West Coast,225.0,1063
Spartak Trnava,225.0,1063
Morton,225.0,1063
Penafiel,222.5,1068
KMSK Deinze,222.5,1068
Stal Mielec,222.5,1068
Brommapojkarna,222.5,1068
AS Avellino,222.5,1068
Hobro IK,220.0,1073
Stal Kamyanske,220.0,1073
Chapecoense,220.0,1073
DFK Dainava,217.5,1076
Shinnik Yaroslav,217.5,1076
Torreense,217.5,1076
Juve Stabia,215.0,1079
Nottingham,215.0,1079
Anderlecht,215.0,1079
Morelia,215.0,1079
PAE Veria,215.0,1079
Widzew Lodz,215.0,1079
MSK Zilina,212.5,1085
Gillingham,212.5,1085
Pistoiese,210.0,1087
Niki Volou,210.0,1087
El Mokawloon,210.0,1087
Elazigspor,210.0,1087
CA Fénix,210.0,1087
Kolkheti Poti,210.0,1087
Arsenal Sarandí,210.0,1087
Abha,210.0,1087
Mjällby AIF,207.5,1095
Mordovia,205.0,1096
Karmiotissa,205.0,1096
Girnyk-Sport,205.0,1096
Madureira,205.0,1096
Dynamo 2,202.5,1100
Altay SK,202.5,1100
FC Helsingör,202.5,1100
WH Yangtze,200.0,1103
Stevenage,200.0,1103
Tema,200.0,1103
Carrarese,200.0,1103
RE Virton,200.0,1103
Yelimay,200.0,1103
GZ Hengfeng,200.0,1103
Rennes,197.5,1110
CSKA 1948,197.5,1110
Novi Pazar,197.5,1110
Fremad Amager,197.5,1110
Portland 2,197.5,1110
São Caetano,195.0,1115
Kristiansund,195.0,1115
Honvéd,195.0,1115
Värnamo,195.0,1115
AS Trencin,195.0,1115
Napredak,195.0,1115
Crawley Town,192.5,1121
Estoril,192.5,1121
Olympiakos N.,192.5,1121
FC Hermannstadt,192.5,1121
Nea Salamis,192.5,1121
FC Noah,190.0,1126
Operário-PR,190.0,1126
FC Rapid,190.0,1126
Gaziantep BB,190.0,1126
Uni. Católica,190.0,1126
WSG Tirol,190.0,1126
Alvarenga,187.5,1132
Diósgyőr,185.0,1133
Cambridge Utd.,185.0,1133
NK Bravo,185.0,1133
Stoke,182.5,1136
Central Coast,182.5,1136
Pyunik Yerevan,180.0,1138
RCD Espanyol,180.0,1138
Shakhter K.,180.0,1138
Real Unión,180.0,1138
SZ Peng City,180.0,1138
Barcelona SC,180.0,1138
CSA,180.0,1138
Energie Cottbus,180.0,1138
Chernomorets N.,177.5,1146
M'gladbach,177.5,1146
KF Tirana,177.5,1146
Sirius,177.5,1146
PS Kalamata,177.5,1146
NS Mura,177.0,1151
RC Lens,175.0,1152
Barra,175.0,1152
Trofense,175.0,1152
Saprissa,175.0,1152
Amed SK,175.0,1152
MTK Budapest,175.0,1152
FC Roskilde,172.5,1158
Rukh Vynnyky,172.5,1158
Ituano,172.5,1158
RNK Split,172.5,1158
Shinnik,172.5,1158
Astra Giurgiu,172.5,1158
Chennaiyin,170.0,1164
TZ Yuanda,170.0,1164
Chievo,170.0,1164
Bnei Sakhnin,170.0,1164
Östersund,170.0,1164
Prato,170.0,1164
FC Urartu,170.0,1164
Pr. Münster,170.0,1164
Sokol Saratov,170.0,1164
Wellington,170.0,1164
QD Hainiu,170.0,1164
CC Yatai,170.0,1164
Chesterfield,167.5,1176
Sepsi OSK,167.5,1176
Fredrikstad,165.0,1178
Paysandu,165.0,1178
Red Bull,165.0,1178
Juniors OÖ,165.0,1178
Vegalta Sendai,165.0,1178
Cádiz,165.0,1178
Würzb. Kickers,165.0,1178
Dep. Cuenca,165.0,1178
FC Villefranche,165.0,1178
AS Gubbio,165.0,1178
FC Chiasso,162.5,1188
KF Skënderbeu,162.5,1188
RFS,162.5,1188
Doxa Katokopias,160.0,1191
Rad,160.0,1191
HB Köge,160.0,1191
Slavia Sofia,160.0,1191
Valladolid Prom,160.0,1191
Istanbul BBSK,160.0,1191
Marbella,160.0,1191
Viktoriya,160.0,1191
Hrv Dragovoljac,160.0,1191
Coras de Tepic,160.0,1191
Min. Zacatecas,160.0,1191
Zira,160.0,1191
EN Paralimniou,160.0,1191
Shkendija,160.0,1191
Atlético Huila,157.5,1205
FC Botosani,157.5,1205
KFC Uerdingen,157.5,1205
SSV Ulm 1846,157.5,1205
FK Sabail,157.5,1205
ND Gorica,157.5,1205
Comercial-SP,157.5,1205
FC Koper,157.5,1205
Hallescher,157.5,1205
Vélez,155.0,1214
Oita Trinita,155.0,1214
Metropolitano,155.0,1214
Wisla Plock,155.0,1214
Admira Wacker,155.0,1214
H. Ashkelon,155.0,1214
FC Twente,155.0,1214
Oliveirense,155.0,1214
H. Jerusalem,152.5,1222
Saarbrücken,152.5,1222
FC U Craiova,152.5,1222
Sampaio-MA,150.0,1225
Sibir,150.0,1225
ZJ Greentown,150.0,1225
Kuban,150.0,1225
Al-Tai,150.0,1225
MC Oran,150.0,1225
Olbia,150.0,1225
Seattle,150.0,1225
Bohemians,150.0,1225
GX Pingguo,150.0,1225
Instituto ACC,150.0,1225
Dzerzhinsk,150.0,1225
Cherno More,150.0,1225
Al-Okhdood,150.0,1225
Sundowns,150.0,1225
Wilstermann,150.0,1225
FC Schaffhausen,147.5,1241
FC Thun,147.5,1241
Wolfsburg,147.5,1241
Robur Siena,147.5,1241
FC Prishtina,147.5,1241
Felgueiras,147.5,1241
Gazisehir,147.5,1241
Mansfield Town,145.0,1248
Akzhayik,145.0,1248
Wanderers,145.0,1248
Torpedo Zhodino,145.0,1248
Metalurg Z.,145.0,1248
Standard,142.5,1253
Casertana,142.5,1253
Manisaspor,142.5,1253
Queen's Park,141.3,1256
Grosseto,140.0,1257
Kiryat Shmona,140.0,1257
Chertanovo,140.0,1257
Palestino,140.0,1257
Jeonnam Dragons,140.0,1257
Neuchâtel Xamax,140.0,1257
Hapoel Haifa,140.0,1257
W. Bremen,140.0,1257
Örebro SK,140.0,1257
Melbourne,140.0,1257
Tyumen,140.0,1257
FK Cukaricki,140.0,1257
Tekstilshchik,137.5,1269
Puerto Cabello,137.5,1269
Raja Casablanca,137.5,1269
Nieciecza,135.0,1272
SD Aucas,135.0,1272
Varese,135.0,1272
SKN St. Pölten,135.0,1272
FC Annecy,135.0,1272
Vissel Kobe,135.0,1272
Southend United,135.0,1272
Adelaide United,135.0,1272
Bourg-en-Bresse,135.0,1272
Ermis Aradippou,135.0,1272
Lorca,135.0,1272
Neftchi PFK,135.0,1272
Zalaegerszeg,132.5,1284
FC Wil 1900,132.5,1284
Alverca,132.5,1284
Volga NN,132.5,1284
Dag & Red,132.5,1284
Quilmes,130.0,1289
Hartlepool,130.0,1289
Gyirmót,130.0,1289
GKS Tychy,130.0,1289
Sampaio-RJ,130.0,1289
Sigma Olomouc,130.0,1289
Beroe,130.0,1289
Francs Borains,130.0,1289
FC Crotone,130.0,1289
Envigado,130.0,1289
Al-Kholood,130.0,1289
Gomel,127.5,1300
Coquimbo Unido,127.5,1300
Sandnes Ulf,125.0,1302
CD Everton,125.0,1302
Luch-Energia,125.0,1302
Loko Plovdiv,125.0,1302
FCV Farul,125.0,1302
Libertad,125.0,1302
União São João,125.0,1302
Etar,125.0,1302
Zirka,125.0,1302
Rukh,125.0,1302
Sariyer,122.5,1312
Pontedera,122.5,1312
SV Meppen,122.5,1312
La Louvière,122.5,1312
Copenhagen,122.5,1312
KuPS,122.5,1312
Accrington,122.5,1312
Maguary,122.5,1312
AFC Tubize,122.5,1312
AS Béziers,120.0,1321
Barça,120.0,1321
Kardemir Karabük,120.0,1321
Santa Cruz-PE,120.0,1321
FC Voluntari,120.0,1321
CD Morón,120.0,1321
Irtysh,120.0,1321
Alem. Aachen,120.0,1321
Juventud,120.0,1321
Ternana U.,120.0,1321
Cianorte,120.0,1321
O'Higgins,120.0,1321
HN SS Longmen,120.0,1321
US Boulogne,120.0,1321
24 Erzincanspor,120.0,1321
HB,120.0,1321
Náutico,120.0,1321
Alianza Lima,117.5,1338
Paraná,115.0,1339
Concarneau,115.0,1339
Hapoel Hadera,115.0,1339
KFCO Beerschot,115.0,1339
UE Cornellà,115.0,1339
NK Radomlje,115.0,1339
Alessandria,115.0,1339
Agrobiznes,115.0,1339
PSTC-PR,115.0,1339
AOK Kerkyra,115.0,1339
CE Sabadell,115.0,1339
Olimpo,112.5,1350
Teplice,112.5,1350
NK Domzale,112.5,1350
Dundalk,112.5,1350
FC ViOn,112.5,1350
Kremin,111.0,1355
FC Winterthur,110.0,1356
Sanluqueño,110.0,1356
Dinaz Vyshgorod,110.0,1356
São Bento (SP),110.0,1356
Navbahor,110.0,1356
Apol. Kalamarias,110.0,1356
Ethnikos,110.0,1356
Renate,110.0,1356
Gwangju,110.0,1356
FC Vaslui,110.0,1356
Kolding IF,110.0,1356
Tromsø,110.0,1356
UTA Arad,107.5,1368
Volga Uljanovsk,107.5,1368
GIF Sundsvall,107.5,1368
Atyrau,107.5,1368
Valur,107.5,1368
Slovacko,107.5,1368
Central Córdoba,105.0,1374
Akademisk BK,105.0,1374
Airdrieonians,105.0,1374
Dep. La Guaira,105.0,1374
Mersin IY,105.0,1374
Perth Glory,105.0,1374
Gornik Leczna,105.0,1374
Dibba Al-Hisn,105.0,1374
FC Wacker,105.0,1374
Gimcheon Sangmu,105.0,1374
Rustavi,105.0,1374
SV Mattersburg,105.0,1374
AOX Kissamikos,102.5,1386
LD Alajuelense,102.5,1386
US Créteil-L,102.5,1386
Lommel United,100.0,1389
LKS Lodz,100.0,1389
Sarmiento Junin,100.0,1389
Al-Orobah,100.0,1389
Sonnenhof-Gr.,100.0,1389
Belshina,100.0,1389
AIK Freetong,100.0,1389
CD Macará,100.0,1389
Chiapas,100.0,1389
Z. Sosnowiec,100.0,1389
Cimarrones,100.0,1389
Huachipato,100.0,1389
Gelios Kharkiv,100.0,1389
NK Rudes,100.0,1389
YN Yukun,100.0,1389
Pharco,100.0,1389
Hammam Sousse,100.0,1389
Fastav Zlin,100.0,1389
FK Partizani,100.0,1389
Granit,100.0,1389
Corum FK,100.0,1389
Borac Cacak,100.0,1389
Al-Najma,100.0,1389
Vestsjaelland,100.0,1389
CA Unión,100.0,1389
Dynamo 2 Kyiv,97.5,1414
W. Mannheim,97.5,1414
Siracusa,97.5,1414
Anag. Karditsas,97.5,1414
Ararat-Armenia,97.5,1414
Veria NPS,97.5,1414
Metalac,97.5,1414
Jong Genk,95.0,1421
San Martín (T),95.0,1421
Vannes,95.0,1421
Zeljeznicar,95.0,1421
B. Banja Luka,95.0,1421
Jaguares,95.0,1421
Piast Gliwice,95.0,1421
Teleoptik,95.0,1421
GKS Katowice,95.0,1421
Podbeskidzie,95.0,1421
Chelyabinsk,95.0,1421
MFK Mykolaiv,95.0,1421
Kudrivka-Nyva,92.5,1433
Jerv,92.5,1433
Örgryte,92.5,1433
Ural 2,92.5,1433
Oeste,92.5,1433
JEF Utd. Chiba,92.5,1433
Michalovce,92.5,1433
Aimoré,90.0,1440
Obolon Kyiv,90.0,1440
US Avranches,90.0,1440
KF Egnatia,90.0,1440
Ethn. Piraeus,90.0,1440
Deportivo Lara,90.0,1440
ABC,90.0,1440
Ilves,90.0,1440
Vozdovac,90.0,1440
Bethlehem Steel,90.0,1440
Start,90.0,1440
NK Zagreb,90.0,1440
Graficar,90.0,1440
FK Gabala,90.0,1440
San Jose,90.0,1440
Vejle-Kolding,90.0,1440
NY Red Bulls,90.0,1440
Loudoun United,90.0,1440
Vikt. Plzen,90.0,1440
Danubio,90.0,1440
Kosice,90.0,1440
PFK Sumy,87.5,1461
MZ Hakka,87.5,1461
Zorya,87.5,1461
Tokushima Vort.,87.5,1461
FC Brügge,87.5,1461
Panachaiki,87.5,1461
Inter Limeira,87.5,1461
KF Llapi,87.5,1461
Nordsjaell.,87.5,1461
Radnik,87.5,1461
Angostura,86.0,1471
Newport County,85.0,1472
Sanf. Hiroshima,85.0,1472
PFK Oleksandria,85.0,1472
Varbergs BoIS,85.0,1472
Hesperange,85.0,1472
Helmond Sport,85.0,1472
Harrogate Town,85.0,1472
HN Jianye,85.0,1472
Arezzo,85.0,1472
Västerås SK,85.0,1472
Stomil Olsztyn,85.0,1472
Vitebsk,85.0,1472
Lucchese,85.0,1472
NT Zhiyun,85.0,1472
SV Kapfenberg,85.0,1472
Mladost Kakanj,85.0,1472
FC Saxan,85.0,1472
Karpaty,85.0,1472
Karsiyaka,85.0,1472
Vardar,85.0,1472
Ferro,82.5,1492
KS Besa,82.5,1492
Zbrojovka Brno,82.5,1492
Javor-Matis,82.5,1492
Jagodina,82.5,1492
Unterhaching,82.5,1492
Groningen,82.5,1492
Tecos,80.0,1499
Amateure OÖ,80.0,1499
M. Bnei Reineh,80.0,1499
Bidvest Wits,80.0,1499
SO Cholet,80.0,1499
Bijelo Brdo,80.0,1499
Sumgayit,80.0,1499
Buriram Utd.,80.0,1499
Zelez. Pancevo,80.0,1499
CD Olimpia,80.0,1499
CZ Mighty Lions,80.0,1499
Celaya,80.0,1499
Diambars,80.0,1499
Zacatepec,80.0,1499
Bucaspor,80.0,1499
Hradec Kralove,80.0,1499
Nyköbing,80.0,1499
Sfintul Gheor.,80.0,1499
AC Oulu,80.0,1499
GO Audax,80.0,1499
KFUM,80.0,1499
Isloch,80.0,1499
Ipatinga,80.0,1499
FUS Rabat,80.0,1499
Skive IK,80.0,1499
H. Umm al-Fahm,80.0,1499
Rimini,77.5,1525
Veles Moscow,77.5,1525
MFC Metalurg,77.5,1525
Kirklarelispor,77.5,1525
Queen o. t. S.,77.5,1525
Macarthur,77.5,1525
GS Kallithea,77.5,1525
Desp. Brasil,77.5,1525
Kerala Blasters,75.0,1533
Khimik Dzer.,75.0,1533
Titus Petange,75.0,1533
Puebla,75.0,1533
Serik Belediye,75.0,1533
H. Petah Tikva,75.0,1533
Daegu,75.0,1533
Correcaminos,75.0,1533
Gaz Metan,75.0,1533
OFK Beograd,75.0,1533
Ha Noi,75.0,1533
XV Piracicaba,75.0,1533
Bromley,75.0,1533
HLJ Ice City,75.0,1533
Dalkurd,75.0,1533
FK Sevastopol,75.0,1533
Okzhetpes,75.0,1533
FC Vaduz,75.0,1533
KSK Heist,75.0,1533
Ind. Rivadavia,73.5,1552
Mito HollyHock,72.5,1553
Dibba Fujairah,72.5,1553
North Texas SC,72.5,1553
Dolgoprudnyi,72.5,1553
UD Sanse,72.5,1553
Potenza,72.5,1553
B. Podgorica,72.5,1553
FK Tuzla City,70.0,1560
Fréjus-St-Raph.,70.0,1560
Gangwon,70.0,1560
CD Badajoz,70.0,1560
JS Saoura,70.0,1560
Brasil Pelotas,70.0,1560
Mushuc Runa SC,70.0,1560
CF Mounana,70.0,1560
Tractor,70.0,1560
Legion,70.0,1560
FK Zemun,70.0,1560
SAS Epinal,70.0,1560
SC Farense,70.0,1560
Le Puy Foot,70.0,1560
Trento,70.0,1560
Pribram,70.0,1560
Darica GB,70.0,1560
Türkgücü Münch.,70.0,1560
Fútbol Cons.,70.0,1560
FK Slutsk,70.0,1560
Fostiras,70.0,1560
Tampico Madero,70.0,1560
Smolevichi,70.0,1560
Alashkert,70.0,1560
St. Pat's,70.0,1560
AD 9 de Octubre,70.0,1560
Bisceglie,70.0,1560
FK Qabala,70.0,1560
Almagro,70.0,1560
Betis,70.0,1560
QRM,70.0,1560
FC Helsingør,70.0,1560
FK Rostov 2,70.0,1560
Kazma SC,70.0,1560
Grödig,67.5,1594
Western United,67.5,1594
Ness Ziona,67.5,1594
RB Juniors,67.5,1594
Bayrampasa,67.5,1594
Dessel Sport,67.5,1594
Esperance,67.5,1594
Inter Palmira,67.5,1594
Ismaily,67.5,1594
KS,65.0,1603
FK Kalush,65.0,1603
La Guaira,65.0,1603
Portimonense 23,65.0,1603
FK Senica,65.0,1603
Hellerup IK,65.0,1603
Carl Zeiss Jena,65.0,1603
Solihull Moors,65.0,1603
Al-Kahrbaa Club,65.0,1603
AEL Kalloni,65.0,1603
Viktoria Berlin,65.0,1603
BATE,65.0,1603
V. Francavilla,65.0,1603
Cerezo Osaka,65.0,1603
Panthrakikos,65.0,1603
Unknown,65.0,1603
Liepaja,65.0,1603
Ranheim,65.0,1603
FSK Mariupol,65.0,1603
Nova Iguaçu-RJ,65.0,1603
Dreams,65.0,1603
FBC Melgar,65.0,1603
Raya2,65.0,1603
Doxa Dramas,65.0,1603
Kartalspor,65.0,1603
Spartaks,62.5,1628
FC Aksu,62.5,1628
Auda,62.5,1628
Midtjylland,62.5,1628
Sloga Meridian,62.5,1628
Afyonspor,62.5,1628
Noah Jurmala,62.5,1628
Arbroath,62.5,1628
Naestved BK,62.5,1628
GS Ilioupolis,62.5,1628
Karacabey Bld,62.5,1628
Olymp. Lyon,62.5,1628
Tanque Sisley,62.5,1628
FC Locomotive,62.5,1628
Monopoli,62.5,1628
Verona,62.5,1628
Chacarita Jrs.,60.0,1644
Sutton Utd,60.0,1644
Sendai Uni,60.0,1644
Balikesirspor,60.0,1644
ADO,60.0,1644
Safa Beirut SC,60.0,1644
Rukh 2 Lviv,60.0,1644
Santo André,60.0,1644
Zhetysu,60.0,1644
KF Laçi,60.0,1644
Ahly SC,60.0,1644
Viktoria Köln,60.0,1644
Paris 13 Atl.,60.0,1644
Germ. Beerschot,60.0,1644
Lorient,60.0,1644
FC Olympic,60.0,1644
NK Dugopolje,60.0,1644
TB Tvøroyri,60.0,1644
FK Metal,60.0,1644
Alloa Athletic,60.0,1644
Grimsby Town,60.0,1644
Al-Kharaitiyat,60.0,1644
Mjøndalen,60.0,1644
AD Ceuta,60.0,1644
Mladost,60.0,1644
Hearts,60.0,1644
Vasco,60.0,1644
Hapoel Raanana,60.0,1644
Rapid Wien,60.0,1644
Nuremberg,60.0,1644
Botafogo-SP,60.0,1644
Cova Piedade,60.0,1644
Estudiantes RC,60.0,1644
OF Ierapetras,60.0,1644
Confiança,60.0,1644
Pandurii,60.0,1644
Krasnodar 3,60.0,1644
B.93,60.0,1644
FK Kukësi,57.5,1682
Pavia,57.5,1682
Dumbarton,57.5,1682
Lumezzane,57.5,1682
Spartak Nalchik,57.5,1682
Alyans,57.5,1682
Club Africain,57.5,1682
Clyde,57.5,1682
Leningradets,57.5,1682
Cove Rangers,57.5,1682
Diyarbekir Spor,57.5,1682
Cuneo,57.5,1682
Figueirense,55.0,1694
Ankaraspor,55.0,1694
Freamunde,55.0,1694
Loko Tashkent,55.0,1694
Fortuna Köln,55.0,1694
HN,55.0,1694
Atlante,55.0,1694
Avangard K.,55.0,1694
RW Essen,55.0,1694
SK Poltava,55.0,1694
FC Lahti,55.0,1694
Bregalnica Stip,55.0,1694
Diadema,55.0,1694
FC Nitra,55.0,1694
Stuttg. Kickers,55.0,1694
Zalgiris,55.0,1694
Gazovik Orenburg,55.0,1694
Spartans,55.0,1694
Rentistas,55.0,1694
FF Jaro,55.0,1694
Leverkusen,55.0,1694
Gozzano,55.0,1694
UB Conquense,55.0,1694
Menemenspor,55.0,1694
Ergene Velimese,55.0,1694
AO Kerkyra,55.0,1694
Orenburg-2,52.5,1720
Naftovyk,52.5,1720
FSV Zwickau,52.5,1720
Resistencia SC,52.5,1720
Hoffenheim,52.5,1720
Montrose,52.5,1720
Falkenbergs FF,52.5,1720
Panevėžys,52.5,1720
Makedonija,52.5,1720
Club Blooming,50.0,1729
Monagas SC,50.0,1729
Orlando Pirates,50.0,1729
Indep. Santa Fe,50.0,1729
Atl. Levante,50.0,1729
Indep. Medellín,50.0,1729
Steadfast,50.0,1729
TJ Jinmen Tiger,50.0,1729
Renova,50.0,1729
All Boys,50.0,1729
Ind. Jrs.,50.0,1729
Aldershot,50.0,1729
UCAM Murcia,50.0,1729
San Francisco,50.0,1729
Daejeon Citizen,50.0,1729
Spartak Varna,50.0,1729
San Antonio,50.0,1729
Daugavpils,50.0,1729
Técnico U.,50.0,1729
Dep. Merlo,50.0,1729
Omiya Ardija,50.0,1729
MFK Vyskov,50.0,1729
SD Luneng,50.0,1729
Brisbane Roar,50.0,1729
CF Peralada,50.0,1729
Paksi,50.0,1729
FC Sète 34,50.0,1729
Busan IPark,50.0,1729
CA Atenas,50.0,1729
ACR Messina,50.0,1729
Botev Vratsa,50.0,1729
Kisvárda,50.0,1729
Murom,50.0,1729
Giana Erminio,50.0,1729
Joinville-SC,50.0,1729
Gefle,50.0,1729
Zeta Golubovac,50.0,1729
Chrobry Glogow,50.0,1729
Drava Ptuj,50.0,1729
San Marino,50.0,1729
Beerschot AC,50.0,1729
SKF Sered,50.0,1729
Viktoria Zizkov,50.0,1729
Olimpiets,50.0,1729
F91 Dudelange,50.0,1729
Stirling Albion,47.5,1774
68 Aksaray Bld,47.5,1774
GC Mascara,47.5,1774
Real SC,47.5,1774
AD Carmelita,47.5,1774
Ancona,47.5,1774
Tarsus IY,47.5,1774
Gostivar,47.5,1774
Teramo,47.5,1774
FC Honka,47.5,1774
VPK-Agro,47.5,1774
Nosta,47.5,1774
Shukura,47.5,1774
Chemnitzer,47.5,1774
Olomouc,45.0,1788
Pergolettese,45.0,1788
Rionegro Águila,45.0,1788
Motor Lublin,45.0,1788
Жемчужина-Сочи,45.0,1788
JFK Ventspils,45.0,1788
Boa Esporte,45.0,1788
Seregno,45.0,1788
Bugsas Spor,45.0,1788
Al-Hamra,45.0,1788
Lajeadense,45.0,1788
Sheikh Russel,45.0,1788
Audax Italiano,45.0,1788
Al-Dhafra,45.0,1788
Cerro Largo,45.0,1788
USM Alger,45.0,1788
KF Teuta,45.0,1788
Cinfães,45.0,1788
FC Tiraspol,45.0,1788
Kastamonu 1966,45.0,1788
Tristan Suarez,45.0,1788
Donji Srem,45.0,1788
AO Chania,45.0,1788
AFC Eskilstuna,45.0,1788
Tabor Sezana,45.0,1788
Elgin City,45.0,1788
GD Sou. Tigers,45.0,1788
Smederevo 1924,45.0,1788
Karvina,45.0,1788
Bengaluru,45.0,1788
Vorwärts Steyr,42.5,1818
Viterbese,42.5,1818
Santamarina,42.5,1818
KS 2 Samara,42.5,1818
Vianense,42.5,1818
Seongnam,42.5,1818
Jonava,42.5,1818
Peterhead,42.5,1818
PAO Rouf,42.5,1818
Chindia,42.5,1818
FC Edinburgh,42.5,1818
Tsarsko Selo,42.5,1818
Eastern Suburbs,42.5,1818
FAC,42.5,1818
Bath City,42.5,1818
Sandefjord,42.5,1818
Bassano,42.5,1818
1.SC Znojmo,42.5,1818
Yeni Mersin IY,42.5,1818
Western Suburbs,42.5,1818
Al-Jabalain,42.5,1818
Las Palmas Atl.,42.5,1818
Nocerina,42.5,1818
Pro Patria,42.5,1818
Sandecja,40.0,1842
CS Sfaxien,40.0,1842
FC Kaluga,40.0,1842
Saburtalo,40.0,1842
Nasaf Qarshi,40.0,1842
PGS Kissamikos,40.0,1842
CA Alvarado,40.0,1842
Poiré-sur-Vie,40.0,1842
Korona Kielce,40.0,1842
Richmond,40.0,1842
Jamshedpur,40.0,1842
Bragantino,40.0,1842
CD Iquique,40.0,1842
CSF Speranta,40.0,1842
TP Mazembe,40.0,1842
VfR Aalen,40.0,1842
Oaxaca,40.0,1842
Zébra Élites,40.0,1842
Ol. Donetsk,40.0,1842
Torpedo Vlad.,40.0,1842
HSK Posusje,40.0,1842
ES Sahel,40.0,1842
FC Drita,40.0,1842
MAS Taborsko,40.0,1842
FK Krupa,40.0,1842
Dinamo Bryansk,40.0,1842
AO Glyfadas,40.0,1842
Portuguesa,40.0,1842
R. Valladolid,40.0,1842
Otelul Galati,40.0,1842
Silivrispor,40.0,1842
Celta Fortuna,40.0,1842
Jeunesse Esch,40.0,1842
JMG Abidjan,40.0,1842
Athletic Odessa,40.0,1842
FC Wohlen,40.0,1842
Sanjoanense,40.0,1842
Keshla,40.0,1842
Kerkyraikos,40.0,1842
Kuwait SC,40.0,1842
Keflavík,40.0,1842
Keciörengücü,40.0,1842
Vorskla,40.0,1842
Sukhothai,40.0,1842
Mitre (SdE),40.0,1842
Neman Grodno,40.0,1842
Pirin,40.0,1842
LN Tieren,40.0,1842
Lada Togliatti,40.0,1842
Vipers SC,40.0,1842
SD Compostela,40.0,1842
Besançon RC,40.0,1842
Barakaldo CF,40.0,1842
Barcelona EC,40.0,1842
Guaratinguetá,40.0,1842
Girnyk KR,40.0,1842
Bnei Yehuda,40.0,1842
Monarcas Morelia,40.0,1842
Salyut Belgorod,40.0,1842
Bastia-Borgo,40.0,1842
Legnago,40.0,1842
Plaza Colonia,40.0,1842
Ruch Chorzow,40.0,1842
Wealdstone,40.0,1842
NA Hussein Dey,37.5,1906
Ph. Union Acad.,37.5,1906
FC Anyang,37.5,1906
ACSM Poli Iasi,37.5,1906
Kidderminster,37.5,1906
Ararat Yerevan,37.5,1906
Smouha,37.5,1906
Khimik,37.5,1906
Hekimoglu,37.5,1906
Rapperswil-Jona,37.5,1906
Vasas,37.5,1906
Nyva Vinnytsya,37.5,1906
Nyva Ternopil,37.5,1906
Akritas Chlor.,37.5,1906
Police Tero,37.5,1906
Inegölspor,37.5,1906
FC Zwolle,37.5,1906
Forte Taganrog,37.5,1906
NK Krka,36.0,1924
Stenhousemuir,35.0,1925
Novosibirsk,35.0,1925
FC Villarreal,35.0,1925
Syzran-2003,35.0,1925
FK Kramatorsk,35.0,1925
Stal Alchevsk,35.0,1925
FAS,35.0,1925
East Fife,35.0,1925
2 de Mayo,35.0,1925
A. Bucaramanga,35.0,1925
AE Karaiskakis,35.0,1925
AO Egaleo,35.0,1925
Woking,35.0,1925
Albirex Niigata,35.0,1925
Waterford,35.0,1925
WX Wugo,35.0,1925
Piacenza,35.0,1925
Armavir,35.0,1925
Petro Luanda,35.0,1925
Volta Redonda,35.0,1925
Volgar-Gazprom-2,35.0,1925
Rabotnicki,35.0,1925
Bucaspor 1928,35.0,1925
CD El Nacional,35.0,1925
PFC Zvyagel,35.0,1925
CS Constantine,35.0,1925
Central,35.0,1925
Oviedo Vetusta,35.0,1925
Chester City,35.0,1925
D. Calarasi,35.0,1925
Duguwolofila,35.0,1925
Dukla Prague,35.0,1925
Düzcespor,35.0,1925
Epicentr,35.0,1925
St. Gallen,35.0,1925
Qadsia SC,35.0,1925
Hatta Club,35.0,1925
Litex Lovech,35.0,1925
NK Orijent 1919,35.0,1925
Menemen Belediye,35.0,1925
